This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.28)  28 APR 2026 10:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./erciyes.cls (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
[]\T1/cmr/m/n/12 Kriptografi, bu gereksin-im-leri kar≥^^Ylayan matem-atik-sel t
emel mekaniz-malar^^Y
 []


Underfull \hbox (badness 1609) in paragraph at lines 5--6
\T1/cmr/m/n/12 saßlarken; asimetrik al-go-rit-malar (RSA) g¸venli anahtar deßi≥
imi ve di-ji-tal
 []

[1

]
Underfull \hbox (badness 3158) in paragraph at lines 15--16
\T1/cmr/m/n/12 or-taya koy-mak-tad^^Yr [10]. Bu Áal^^Y≥-mada geli≥tir-ilen an-i
-masyon mod-¸l-leri,
 []


Underfull \hbox (badness 2173) in paragraph at lines 22--23
\T1/cmr/m/n/12 kim-lik doßru-lama ve inkar ede-meme) kar≥^^Ylayan, end¸striyel 
krip-tografik
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[2])

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[3] (./chapter1.tex
Underfull \hbox (badness 5203) in paragraph at lines 4--5
\T1/cmr/m/n/12 Bu bˆl¸mde, pro-jede kul-lan^^Ylan krip-tografik prim-i-ti-fleri
n teorik temel-leri
 []


Underfull \hbox (badness 1348) in paragraph at lines 12--13
[]\T1/cmr/bx/n/12 ùkinci ÷ngˆr¸nt¸ Di-renci (Sec-ond Preim-age Re-sis-tance): \
T1/cmr/m/n/12 Bir $\OML/cmm/m/it/12 m$
 []


Underfull \hbox (badness 3895) in paragraph at lines 18--19
[]\T1/cmr/m/n/12 SHA-256 (Se-cure Hash Al-go-rithm 256-bit), NIST taraf^^Yn-dan
 FIPS 180-4
 []

[4


]
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 3
2.
 (/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Underfull \hbox (badness 3128) in paragraph at lines 32--33
\T1/cmr/m/n/12 mesaj ˆze-tinin hesa-plan-mas^^Y amac^^Yyla kul-lan^^Yl-mak-tad^
^Yr. Python \T1/cmtt/m/n/12 hashlib
 []


Underfull \hbox (badness 1701) in paragraph at lines 36--37
[]\T1/cmr/m/n/12 Asimetrik (aÁ^^Yk anahtarl^^Y) krip-tografi, matem-atik-sel il
-i≥k-ili iki anahtar Áifti
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[5]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[6]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[7]
<alice and bob.png, id=95, 2762.32pt x 1541.76pt>
File: alice and bob.png Graphic file (type png)
<use alice and bob.png>
Package pdftex.def Info: alice and bob.png  used on input line 99.
(pdftex.def)             Requested size: 426.79134pt x 238.19398pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[8 <./alice and bob.png>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[9]) (./chapter2.tex

LaTeX Warning: Reference `fig:Mimari' on page 10 undefined on input line 8.

LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 11.

Underfull \hbox (badness 10000) in paragraph at lines 11--12
[]\T1/cmr/bx/n/12 Kriptografi Kat-man^^Y (\T1/cmtt/m/n/12 crypto_core.py\T1/cmr
/bx/n/12 ): \T1/cmr/m/n/12 RSA anahtar ¸re-timi,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12
\T1/cmr/m/n/12 SHA-256 ˆzetleme, RSA-PSS imza-lama/doßrulama ve AES-256-GCM
 []


Underfull \hbox (badness 5578) in paragraph at lines 11--12
\T1/cmr/m/n/12 yal-n^^Yzca Python stan-dart k¸t¸phanesi ve PyCA \T1/cmtt/m/n/12
 cryptography \T1/cmr/m/n/12 paketi
 []


Overfull \hbox (11.60628pt too wide) in paragraph at lines 19--36
 [][] 
 []


Underfull \hbox (badness 1874) in paragraph at lines 40--41
[]\T1/cmr/m/n/12 Proje, \T1/cmtt/m/n/12 CryptoCore \T1/cmr/m/n/12 s^^Yn^^Yf^^Y 
etraf^^Ynda or-ga-nize edilmi≥tir. RSA anahtar Áifti
 []

[10


]
Overfull \hbox (2.70735pt too wide) in paragraph at lines 45--59
 [][] 
 []


Overfull \hbox (17.62482pt too wide) detected at line 85
[][] 
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[11]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[12]
Overfull \hbox (39.68013pt too wide) in paragraph at lines 119--128
 [][] 
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[13]) (./sonuc.tex
Underfull \hbox (badness 3601) in paragraph at lines 11--12
[]\T1/cmr/bx/n/12 Pedagojik an-i-masyon kat-man^^Y: \T1/cmr/m/n/12 AES-256'n^^Y
n 14 turu, RSA-2048'in
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12
\T1/cmr/m/n/12 matem-atik-sel temeli ve SHA-256'n^^Yn s^^Yk^^Y≥t^^Yrma de-vresi
 ad^^Ym ad^^Ym
 []


Underfull \hbox (badness 2970) in paragraph at lines 11--12
\T1/cmr/m/n/12 gˆrselle≥tir-ilmi≥; krip-tografik kavram-lar^^Yn daha ko-lay an-
la≥^^Yl-mas^^Yna katk^^Y
 []

[14


]
Underfull \hbox (badness 1102) in paragraph at lines 20--21
\T1/cmr/m/n/12 g¸ve-nilir bir aÁ^^Yk anahtar altyap^^Ys^^Yna (PKI) veya g¸ven m
od-e-line ihtiyaÁ
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31
[]\T1/cmr/m/n/12 RSA-2048'den kuan-tum son-ras^^Y g¸venli al-go-rit-malara (ˆr.

 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[15]) (./thesis.bbl
Underfull \hbox (badness 1484) in paragraph at lines 36--40
[]\T1/cmr/m/n/12 NIST, 2007. SP 800-38D: Rec-om-men-da-tion for Block Ci-pher M
odes of
 []


Underfull \hbox (badness 1803) in paragraph at lines 42--45
[]\T1/cmr/m/n/12 NIST, 2015. FIPS PUB 180-4: Se-cure Hash Stan-dard (SHS), Fed-
eral
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[16


])

Package caption Warning: Unused \captionsetup[table] on input line 88.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[figure] on input line 88.
See the caption package documentation for explanation.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[17] (./ozgecmis.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--3

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|\T1/cmr/bx/n/12 Doßum
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T1/cmr/bx/n/12 Tar-ihi ve
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []

)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[18

] (./thesis.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 39816 strings out of 475597
 972071 string characters out of 5783339
 1939975 words of memory out of 5000000
 61198 multiletter control sequences out of 15000+600000
 568392 words of font info for 65 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 118i,12n,122p,721b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0800.60
0pk> </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1200.
600pk> </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt120
0.600pk> </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1
200.600pk> </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/ecb
x1200.600pk> </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/e
crm1200.600pk> </home/runner/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec
/ecrb1728.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy8.pfb>
Output written on thesis.pdf (28 pages, 3994655 bytes).
PDF statistics:
 503 PDF objects out of 1000 (max. 8388607)
 133 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 114 words of extra memory for PDF output out of 10000 (max. 10000000)

